rasterid	groupnr	gew_aantal_meetptn	loc_code	n_tubes	n_tubes_lgl	aantal_cat1A	aantal_cat1B	area_code	area_name	x	y	typegroup_name
438	3	1	ZWAP312	17	0	0	1	ZWA	Zwarte Beek	206556	189180	13
438	3	1	ZWAP314	17	0	0	1	ZWA	Zwarte Beek	206573	189182	13
438	3	1	ZWAP315	17	0	0	1	ZWA	Zwarte Beek	206579	189184	13
438	3	1	ZWAP316	17	0	0	1	ZWA	Zwarte Beek	206585	189185	13
438	3	1	ZWAP317	17	0	0	1	ZWA	Zwarte Beek	206596	189187	13
438	3	1	ZWAP332	17	0	0	1	ZWA	Zwarte Beek	208201	190059	13
438	3	1	ZWAP335	17	0	0	1	ZWA	Zwarte Beek	208176	190160	13
438	3	1	ZWAP337	17	0	0	1	ZWA	Zwarte Beek	208142	190258	13
89	4	1	ZWBP013	5	0	0	1	ZWB	Zwalmbeek	107282	173439	14
89	4	1	ZWBP014	5	0	0	1	ZWB	Zwalmbeek	107312	173473	14
89	4	1	ZWBP017	5	0	0	1	ZWB	Zwalmbeek	107421	173519	14
53	5	1	ZWIP104	2	0	0	1	ZWI	Zwinduinen en -polders	75551	226763	15
53	5	1	ZWIP108	2	0	0	1	ZWI	Zwinduinen en -polders	75653	226501	15
565	1	1	ZWIP204	7	0	0	1	ZWI	Zwinduinen en -polders	79694	228868	11
565	1	1	ZWIP209	7	0	0	1	ZWI	Zwinduinen en -polders	79771	228690	11
565	1	1	ZWIP210	7	0	0	1	ZWI	Zwinduinen en -polders	80185	228761	11
565	1	1	ZWIP213	7	0	0	1	ZWI	Zwinduinen en -polders	79544	228488	11
565	1	1	ZWIP217	7	0	0	1	ZWI	Zwinduinen en -polders	79750	228352	11
565	1	1	ZWIP218	7	0	0	1	ZWI	Zwinduinen en -polders	80145	228399	11
565	1	1	ZWIP220	7	0	0	1	ZWI	Zwinduinen en -polders	79710	228136	11
