unieknr	polygon_id	description_orig	description	source	phab	certain	type	groupnr	typegroup_name	rasterid	opp	geselecteerd_basis	geselecteerd_reserve
11808	6597	100% rbbmr	100% rbbmr	1	100	1	88	2	12	777	7804	1	1
11704	7445	90% gh; 10% 6430_mr,rbbmr	90% gh; 10% 6430_mr,rbbmr	1	10	0	88	2	12	777	11551	0	1
11719	30670	100% rbbmr	100% rbbmr	1	100	1	88	2	12	777	7530	0	1
11838	61353	60% rbbsp; 20% 6430,rbbhf; 20% 6430_mr,rbbmr	60% rbbsp; 20% 6430_hf,rbbhf; 20% 6430_mr,rbbmr	2	20	0	88	2	12	777	3478	0	1
52167	54642	100% 9160	100% 9160	1	100	1	98	4	14	818	2594	0	1
52186	54675	100% 9160	100% 9160	1	100	1	98	4	14	818	1720	0	1
52527	59236	100% 9160	100% 9160	1	100	1	98	4	14	818	7340	0	1
53167	60905	70% 9160; 30% 91E0,9160	70% 9160; 30% 91E0,9160	1	30	0	98	4	14	818	21809	1	1
53244	63232	70% 91E0_vc; 30% 9160	70% 91E0_vc; 30% 9160	1	30	1	98	4	14	818	2402	0	1
52497	43143	70% gh; 30% 91E0_va	70% gh; 30% 91E0_va	1	30	1	102	4	14	818	827	0	1
38002	25597	100% 9130_end	100% 9130_end	1	100	1	95	4	14	857	9325	0	1
38459	52178	100% 9130_end	100% 9130_end	1	100	1	95	4	14	857	7634	0	1
38458	52179	100% 9130_end	100% 9130_end	1	100	1	95	4	14	857	29641	1	1
38495	58704	100% 9130_end	100% 9130_end	1	100	1	95	4	14	857	4594	0	1
38479	61912	100% 9130_end	100% 9130_end	1	100	1	95	4	14	857	3193	0	1
38296	64150	100% 9130_end	100% 9130_end	1	100	1	95	4	14	857	11885	0	1
38000	20928	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	1467	0	1
38001	20929	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	9707	0	1
38003	25785	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	18953	0	1
38468	59135	70% 91E0_va; 30% 91E0_vn	70% 91E0_va; 30% 91E0_vn	1	70	1	102	4	14	857	28785	0	1
38512	59336	70% 91E0_va; 30% 91E0_vn	70% 91E0_va; 30% 91E0_vn	1	70	1	102	4	14	857	7955	0	1
38036	59460	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	30435	0	1
38360	60449	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	2461	0	1
38465	62671	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	7895	0	1
38033	62802	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	2700	0	1
38034	62849	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	7979	0	1
38467	63437	70% 91E0_vn; 30% 91E0_va	70% 91E0_vn; 30% 91E0_va	1	30	1	102	4	14	857	10303	0	1
38483	67727	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	857	8986	0	1
41195	48920	100% rbbhc	100% rbbhc	1	100	1	68	3	13	902	2942	0	1
41172	48930	70% 91E0_va; 30% 91E0_vn	70% 91E0_va; 30% 91E0_vn	1	30	1	105	3	13	902	99002	1	1
41180	49663	100% 91E0_vn	100% 91E0_vn	1	100	1	105	3	13	902	10768	0	1
41199	53189	70% 91E0,9160; 30% 91E0_vn	70% 91E0,9160; 30% 91E0_vn	1	30	1	105	3	13	902	40122	0	1
41176	53233	70% 91E0_va; 30% 91E0_vn	70% 91E0_va; 30% 91E0_vn	1	30	1	105	3	13	902	84059	0	1
41138	63621	100% 91E0_vn	100% 91E0_vn	1	100	1	105	3	13	902	4452	0	1
41177	51846	70% gh; 20% 91E0; 10% rbbsf	70% gh; 20% 91E0; 10% rbbsf	1	10	1	109	3	13	902	515682	0	1
62669	19989	50% 9130_end; 50% gh	50% 9130_end; 50% gh	1	50	1	95	4	14	953	10219	0	1
62680	20488	100% 9130_end	100% 9130_end	1	100	1	95	4	14	953	1936	0	1
62685	20762	100% 9130_end	100% 9130_end	1	100	1	95	4	14	953	14834	0	1
62699	20949	90% 91E0_va; 10% 91E0_vc; 0% 9130_end	90% 91E0_va; 10% 91E0_vc; 0% 9130_end	1	0	1	95	4	14	953	9988	0	1
62700	20950	100% 9130_end	100% 9130_end	1	100	1	95	4	14	953	1113	0	1
62711	21280	100% 9130_end	100% 9130_end	1	100	1	95	4	14	953	6878	0	1
62714	21282	100% 9130_end	100% 9130_end	1	100	1	95	4	14	953	9611	0	1
62737	22272	90% 9130_end; 10% 91E0_vc	90% 9130_end; 10% 91E0_vc	1	90	1	95	4	14	953	6641	1	1
62785	35784	100% 9130_end	100% 9130_end	1	100	1	95	4	14	953	10597	0	1
62701	20966	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	953	10912	0	1
62712	21281	90% 91E0_va; 10% 91E0_vc	90% 91E0_va; 10% 91E0_vc	1	90	1	102	4	14	953	11514	0	1
62851	56283	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	953	3458	0	1
3482	387	50% gh; 50% rbbmr	50% gh; 50% rbbmr	1	50	1	88	2	12	957	3265	0	1
3437	724	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	4809	0	1
3458	935	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	2452	0	1
3456	1131	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	1992	0	1
3457	1142	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	564	0	1
3404	39332	70% gh; 30% rbbmr	70% gh; 30% rbbmr	1	30	1	88	2	12	957	14805	0	1
3489	46379	80% gh; 20% rbbmr	80% gh; 20% rbbmr	1	20	1	88	2	12	957	21002	0	1
3416	51107	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	88091	0	1
3406	51145	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	10079	0	1
3472	51165	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	4038	0	1
3488	51916	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	10939	1	1
3439	53571	100% rbbmr	100% rbbmr	1	100	1	88	2	12	957	9367	0	1
43289	65815	90% gh; 10% rbbmr	90% gh; 10% rbbmr	1	10	1	88	2	12	998	27229	1	1
